Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Cytosolic Large Ribosomal Subunit (GO:0022625),-0.787627185607764,-4.074395005390744,0.0,0.0,0.0,43/48,13.56%,RPL21;RPL10A;RPL27;RPL9;RPL22;RPLP2;RPL15;RPL13;RPL19;RPLP1;RPL12;RPL18;RPL5;RPL37A;RPL30;RPL32;RPL23A;RPL37;RPL7;RPL34;RPL17;UBA52;RPL26;RPL29;RPL7A;RPL35A;RPL39;RPL27A;RPL11;RPL8;RPL24;RPL3;RPL18A;RPL38;RPL4;RPL13A;RPL36;RPL31;RPL28;RPL35;RPLP0;RPL14;RPL41
prerank,Large Ribosomal Subunit (GO:0015934),-0.787627185607764,-4.074395005390744,0.0,0.0,0.0,43/48,13.56%,RPL21;RPL10A;RPL27;RPL9;RPL22;RPLP2;RPL15;RPL13;RPL19;RPLP1;RPL12;RPL18;RPL5;RPL37A;RPL30;RPL32;RPL23A;RPL37;RPL7;RPL34;RPL17;UBA52;RPL26;RPL29;RPL7A;RPL35A;RPL39;RPL27A;RPL11;RPL8;RPL24;RPL3;RPL18A;RPL38;RPL4;RPL13A;RPL36;RPL31;RPL28;RPL35;RPLP0;RPL14;RPL41
prerank,Cytosolic Small Ribosomal Subunit (GO:0022627),-0.7748907584942777,-3.4996053482228167,0.0,0.0,0.0,34/38,11.11%,RPS17;RPS10;RPS9;RPS5;RPS3A;RPS26;RPS23;RPS11;RPS15A;FAU;RPS20;RPS24;RPSA;RPS28;RPS27A;RPS8;RPS16;RPS13;UBA52;RPS6;RPS15;RPS21;RPS27;RPS2;RPS3;RPS29;RPS14;RPS19;RACK1;RPS25;RPS7;RPS18;RPS4X;RPS4Y2
prerank,Small Ribosomal Subunit (GO:0015935),-0.7591907752952617,-3.3232853558870485,0.0,0.0,0.0,34/39,11.11%,RPS17;RPS10;RPS9;RPS5;RPS3A;RPS26;RPS23;RPS11;RPS15A;FAU;RPS20;RPS24;RPSA;RPS28;RPS27A;RPS8;RPS16;RPS13;UBA52;RPS6;RPS15;RPS21;RPS27;RPS2;RPS3;RPS29;RPS14;RPS19;RACK1;RPS25;RPS7;RPS18;RPS4X;RPS4Y2
prerank,Ribosome (GO:0005840),-0.6061603694520746,-3.0558112754273385,0.0,0.0,0.0,37/58,9.56%,RPS17;RPL10A;RPS10;RPS9;RPS5;RPL27;RPS26;RPL9;RPL15;RPS23;RPS11;RPL19;RPL18;RPL30;RPL32;RPS28;RPL17;RPS13;RPS21;RPS27;RPL7A;RPL39;RPS3;RPS29;RPL11;RPL8;RPS19;RPL24;RPS25;RPL18A;RPL38;RPL13A;RPL36;RPS7;RPL31;RPS18;RPS4X
prerank,Polysomal Ribosome (GO:0042788),-0.6924105305263119,-2.9154580805989405,0.0,0.0,0.0,21/27,14.70%,RPL10A;RPS26;RPS23;RPL19;RPL18;RPL30;RPL32;RPS28;RPS21;RPL7A;RPL39;RPS29;RPL11;RPL8;RPL24;RPL18A;RPL38;RPL36;RPL31;RPL41;EIF3H
prerank,Recycling Endosome Membrane (GO:0055038),0.5754551961301075,2.3527571056779264,0.0,0.0,0.0,42/64,27.54%,NDRG1;SCAMP2;OPTN;ATP13A3;LZTR1;RAP2B;CD274;B2M;RAP2A;VAMP8;SCAMP1;RAB8B;EHD1;HLA-A;HLA-B;ARF6;VTI1B;RAC1;RAB14;HLA-C;RAB35;RAB11A;SLC9A9;EHD4;RAB8A;PDIA3;HLA-E;VAMP3;FZD7;ATP9A;BOK;RAB11FIP3;RAB11FIP4;CMTM6;HLA-F;SNX18;SCAMP4;EHD3;SCAMP3;MICALL1;NSG1;SLC31A1
prerank,Azurophil Granule (GO:0042582),0.5161997651934431,2.3027399462288667,0.0,0.0,0.0,90/137,32.48%,ANXA2;TUBB4B;GLIPR1;C3AR1;ARSA;VAPA;DPP7;ARL8A;LAMP2;VAMP8;HEXB;TMEM30A;STXBP2;RAB44;DNAJC13;IMPDH1;DNAJC5;SURF4;C3;PRKCD;STX3;CPPED1;FUCA2;DYNC1H1;ACLY;AZU1;DNAJC3;RNASE2;DDOST;GUSB;FUCA1;NDUFC2;STOM;CTSG;ATP11B;CPNE3;ACTR2;RAB5C;PYCARD;GNS;CYB5R3;CTSC;VCP;MAGT1;GLA;RAB37;TRAPPC1;GRN;AGA;ATP6V0C;PSMD1;ACTR10;LAMP1;LYZ;PTGES2;ANXA11;SLCO4C1;CD63;NFAM1;CMTM6;LPCAT1;STX7;VAMP7;MAPK1;SNAP29;MNDA;FPR1;B4GALT1;VNN1;UNC13D;GGH;TMEM179B;RAB3D;GDI2;PSAP;RAP1B;TOLLIP;GLB1;SNAP23;GM2A;SYNGR1;TUBB2A;NCSTN;MAN2B1;PRSS57;BST2;LAMTOR1;PSEN1;STK11IP;NPC2
prerank,Endosome Membrane (GO:0010008),0.4855127019108132,2.2743757313925013,0.0,0.0,0.0,181/324,27.97%,NDRG1;ITGB1;ANXA1;SCAMP2;OPTN;ATP13A3;RAP1A;ANXA2;VPS33A;RAB5A;ATP13A2;AP2B1;LZTR1;MYD88;RAP2B;CD274;RAB7A;B2M;CLN3;RAP2A;TMBIM1;RNF167;LAMP2;VAMP8;SCAMP1;SNX20;WASHC1;TMEM30A;DNAJC13;RAB8B;ATP6V0E1;SLC31A2;ZFYVE28;EHD1;ABHD17C;HLA-A;SNX12;HLA-B;TRAF6;VPS28;LAMTOR2;ARF6;PLEKHF1;ADRB2;ATG16L1;VTI1B;VPS13A;SPHK1;VPS37A;ATP6AP1;RAC1;TMEM184A;RAB14;RHOU;ANXA6;WASHC5;WIPI1;HLA-C;IFITM2;RAB35;ATP6AP2;VPS4A;RAB11A;SLC9A9;TMEM165;CD14;AP3D1;VPS26A;EHD4;SNX6;RIPK1;RAB8A;PDIA3;VPS4B;RMC1;TCIRG1;ABHD17A;VPS36;HLA-E;AP2M1;IGF2R;ATP11B;WLS;MVB12B;ARHGAP1;MR1;RAB5C;VAMP3;LDLR;VPS16;TFRC;CLTA;TMEM163;WASHC3;WDR81;ATP6V0B;PSENEN;USP8;TLR3;RNF13;TICAM1;FZD7;PI4K2A;ATP9A;RAB5B;ATP6V0D1;ATP6V0C;LLGL1;ANKFY1;ATP6V0A2;AP2A1;PXK;BOK;SLC15A4;LAMP1;ACAP2;CORO1C;IRAK4;CLTC;SNX2;TSG101;FCGR1A;LAPTM4A;NTRK1;RAB11FIP3;TAB3;RAB11FIP4;PLD3;CD63;CMTM6;SNX3;ABHD6;AP2S1;SLC11A1;SNX10;GGA2;WASHC2C;SLC29A3;VTI1A;RUFY1;HLA-DRB1;HLA-F;VAMP7;MRC1;TPCN2;MCOLN1;APLP2;UBB;UBAP1;VPS18;TBC1D5;LAMTOR4;ATP7A;VPS11;SNX18;SCAMP4;EHD3;SCAMP3;VPS41;APPL1;WASHC2A;TLR4;SNF8;UBA1;STARD3NL;VPS33B;MICALL1;IRAK1;HLA-DRB5;NSG1;SLA2;SNX1;WDR83;ERBB2;SNX16;SNX4;SLC30A4;SLC31A1;MVB12A;MAP3K7;MON2
prerank,Ficolin-1-Rich Granule (GO:0101002),0.5093176879013418,2.267029199526955,0.0,0.0,0.0,110/178,27.09%,CANT1;HSPA1A;VCL;PSMD11;CD58;PSMD12;DYNC1LI1;PGAM1;PSMC2;LGALS3;DYNLL1;HSP90AA1;ARL8A;LAMP2;CSTB;PSMC3;CAPN1;DIAPH1;IMPDH1;SRP14;COPB1;RAC1;PYGL;OSTF1;CLU;VPS35L;HMGB1;FGL2;ATP6AP2;NBEAL2;ACLY;PPIA;PSMD2;GUSB;CSNK2B;TCIRG1;APAF1;KCMF1;ITGB2;DYNLT1;PSMD7;ACTR2;FTH1;NFASC;GNS;PSMA5;ADAM8;RHOA;LILRB2;VCP;ENPP4;FCN1;XRCC6;HUWE1;PKM;HSPA8;GPI;PSMD14;PLEKHO2;ARPC5;ATP6V0C;PRDX4;GYG1;PDAP1;KPNB1;CAB39;ACTR10;LAMP1;BIN2;FPR2;PSMD6;CST3;CD300A;HSPA6;PSMB1;GMFG;SERPINA1;MVP;SLC11A1;CTSZ;COMMD3;IDH1;HSPA1B;QPCT;CTSS;MAPK1;ADGRE3;MNDA;FPR1;PSMB7;NCKAP1L;DOK3;TMEM179B;CTSH;GSTP1;PGM1;GSDMD;PSMD3;CD93;MGAM;STBD1;PAFAH1B2;CFD;ACTR1B;GLB1;CDK13;APEH;PNP;MAPK14;UBR4
